# Removed pre-release manifest spellings that must stay in the tree, one entry per path and spelling.
# Every entry names why the text is not an authored manifest spelling; anything else is a violation.
# path|spelling|reason

# The gate's own definition and scanner unit tests must name what they forbid.
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|workspace-default-members|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|repository-credentials|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|dependency-policy|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|dependency-constraints|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|coverage-min-line|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|coverage-min-branch|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellings.java|license-policy|gate definition
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellingGuardrailTest.java|dependency-policy|scanner fixture
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellingGuardrailTest.java|dependency-constraints|scanner fixture
apps/zolt/src/test/java/sh/zolt/arch/RemovedManifestSpellingGuardrailTest.java|api-dependencies|scanner fixture

# Lock identity: renaming a fingerprint input token restates every checked-in lock (design 21.2).
modules/zolt-model/src/main/java/sh/zolt/project/FrameworkSettings.java|framework-spring-boot|lock fingerprint input token
modules/zolt-resolve/src/main/java/sh/zolt/resolve/fingerprint/ProjectResolutionFingerprint.java|dependency-policy|lock fingerprint input token
zolt.lock|framework-spring-boot|lock fingerprint input token

# Machine-readable report and editor-model field names, not manifest tables.
modules/zolt-sbom/src/main/java/sh/zolt/sbom/LicenseReportJsonWriter.java|license-policy|license report JSON field
modules/zolt-sbom/src/test/java/sh/zolt/sbom/LicenseReportPolicyAnnotationTest.java|license-policy|license report JSON field
apps/zolt/src/test/java/sh/zolt/cli/supplychain/LicensesCommandPolicyTest.java|license-policy|license report JSON field
smoke/sbom-licenses.smoke.mts|license-policy|license report JSON field
REFERENCE.md|license-policy|license report JSON field
docs/license-policy-exceptions-design.md|license-policy|license report JSON field
modules/zolt-ide/src/main/java/sh/zolt/ide/WorkspaceIdeModelJsonWriter.java|workspace-default-members|IDE model JSON field

# The machine-local user global config is a separate language the manifest cut did not touch.
modules/zolt-config/src/main/java/sh/zolt/config/UserGlobalConfigParser.java|repository-credentials|user global config section
modules/zolt-config/src/main/java/sh/zolt/config/UserGlobalConfigParser.java|dependency-policy|user global config section
modules/zolt-config/src/main/java/sh/zolt/config/BuildCacheSectionParser.java|repository-credentials|user global config section
modules/zolt-config/src/main/java/sh/zolt/config/RemoteBuildCacheConfig.java|repository-credentials|user global config section
smoke/build-cache.smoke.mts|repository-credentials|user global config section

# Engine record components the boundary adapter documents by name.
modules/zolt-model/src/main/java/sh/zolt/manifest/adapter/ProjectConfigRepositories.java|repository-credentials|engine record component

# Design citations for abolished fields, which must keep naming what was abolished.
modules/zolt-model/src/main/java/sh/zolt/manifest/adapter/EffectiveProjectConfigAdapter.java|compiler-release|abolished field citation
docs/manifest-language-design.md|compiler-release|design counter-example
docs/manifest-language-design.md|framework-spring-boot|design counter-example
docs/manifest-language-design.md|workspace-default-members|dated pre-cut re-review note
